"tra_num_decil","rub_id_rubro","tra_mto_tramo_min","tra_mto_tramo_max"
0,2,3.000,65.000
1,2,65.000,84.000
2,2,84.000,96.000
3,2,96.000,108.000
4,2,108.000,122.000
5,2,122.000,134.000
6,2,134.000,159.000
7,2,159.000,193.000
8,2,193.000,327.000
9,2,327.000,3.120.000
0,3,193.000,193.000
1,3,193.000,254.000
2,3,254.000,259.000
3,3,259.000,285.000
5,3,285.000,306.000
6,3,306.000,402.000
7,3,402.000,548.000
8,3,548.000,657.000
0,4,3.000,16.000
1,4,16.000,24.000
2,4,24.000,30.000
3,4,30.000,33.000
4,4,33.000,47.000
5,4,47.000,59.000
6,4,59.000,68.000
7,4,68.000,133.000
8,4,133.000,193.000
9,4,193.000,1.164.000
0,5,30.000,95.000
1,5,95.000,161.000
2,5,161.000,233.000
3,5,233.000,281.000
4,5,281.000,317.000
5,5,317.000,422.000
6,5,422.000,490.000
7,5,490.000,572.000
8,5,572.000,732.000
9,5,732.000,1.877.000
0,6,1.000,87.000
1,6,87.000,121.000
2,6,121.000,174.000
3,6,174.000,263.000
4,6,263.000,340.000
5,6,340.000,428.000
6,6,428.000,552.000
7,6,552.000,756.000
8,6,756.000,1.321.000
9,6,1.321.000,5.967.000
0,7,43.000,59.000
1,7,59.000,69.000
2,7,69.000,86.000
3,7,86.000,105.000
4,7,105.000,120.000
5,7,120.000,176.000
6,7,176.000,221.000
7,7,221.000,284.000
8,7,284.000,365.000
9,7,365.000,1.309.000
0,8,22.000,79.000
1,8,79.000,99.000
2,8,99.000,133.000
3,8,133.000,143.000
4,8,143.000,152.000
5,8,152.000,179.000
6,8,179.000,206.000
7,8,206.000,234.000
8,8,234.000,264.000
9,8,264.000,3.275.000
0,9,21.000,22.000
1,9,22.000,158.000
2,9,158.000,350.000
3,9,350.000,634.000
4,9,634.000,935.000
5,9,935.000,981.000
6,9,981.000,1.606.000
7,9,1.606.000,1.800.000
8,9,1.800.000,2.593.000
9,9,2.593.000,3.279.000
0,10,215.000,215.000
2,10,215.000,217.000
4,10,217.000,272.000
6,10,272.000,319.000
8,10,319.000,885.000
0,11,25.000,102.000
1,11,102.000,121.000
2,11,121.000,138.000
3,11,138.000,168.000
4,11,168.000,178.000
5,11,178.000,216.000
6,11,216.000,281.000
7,11,281.000,320.000
8,11,320.000,320.000
9,11,320.000,1.174.000
0,12,1.000,25.000
1,12,25.000,78.000
2,12,78.000,130.000
3,12,130.000,161.000
4,12,161.000,208.000
5,12,208.000,266.000
6,12,266.000,345.000
7,12,345.000,456.000
8,12,456.000,710.000
9,12,710.000,6.120.000
0,15,0,26.000
1,15,26.000,42.000
2,15,42.000,68.000
3,15,68.000,95.000
4,15,95.000,120.000
5,15,120.000,171.000
6,15,171.000,242.000
7,15,242.000,446.000
8,15,446.000,672.000
9,15,672.000,3.000.000
0,16,5.000,13.000
1,16,13.000,50.000
2,16,50.000,75.000
3,16,75.000,87.000
4,16,87.000,120.000
5,16,120.000,129.000
6,16,129.000,179.000
7,16,179.000,237.000
8,16,237.000,350.000
9,16,350.000,575.000
0,17,0,2.000
1,17,2.000,11.000
2,17,11.000,27.000
3,17,27.000,29.000
4,17,29.000,34.000
5,17,34.000,68.000
6,17,68.000,220.000
7,17,220.000,386.000
8,17,386.000,635.000
9,17,635.000,2.903.000
0,18,2.000,4.000
1,18,4.000,15.000
2,18,15.000,25.000
3,18,25.000,41.000
4,18,41.000,62.000
5,18,62.000,69.000
6,18,69.000,83.000
7,18,83.000,96.000
8,18,96.000,208.000
9,18,208.000,1.181.000
0,20,3.000,11.000
1,20,11.000,14.000
2,20,14.000,23.000
3,20,23.000,33.000
4,20,33.000,39.000
5,20,39.000,50.000
6,20,50.000,60.000
7,20,60.000,68.000
8,20,68.000,127.000
9,20,127.000,294.000
0,21,0,53.000
1,21,53.000,132.000
2,21,132.000,263.000
3,21,263.000,436.000
4,21,436.000,699.000
5,21,699.000,1.516.000
6,21,1.516.000,2.279.000
7,21,2.279.000,3.652.000
8,21,3.652.000,6.449.000
9,21,6.449.000,26.637.000
0,22,0,10.000
1,22,10.000,18.000
2,22,18.000,31.000
3,22,31.000,45.000
4,22,45.000,65.000
5,22,65.000,87.000
6,22,87.000,120.000
7,22,120.000,203.000
8,22,203.000,456.000
9,22,456.000,3.964.000
0,23,25.000,25.000
1,23,25.000,30.000
2,23,30.000,79.000
3,23,79.000,91.000
4,23,91.000,136.000
5,23,136.000,234.000
6,23,234.000,249.000
7,23,249.000,309.000
8,23,309.000,812.000
9,23,812.000,1.113.000
0,24,7.000,10.000
1,24,10.000,15.000
2,24,15.000,47.000
3,24,47.000,53.000
4,24,53.000,69.000
5,24,69.000,97.000
6,24,97.000,131.000
7,24,131.000,187.000
8,24,187.000,241.000
9,24,241.000,378.000
0,25,5.000,5.000
1,25,5.000,7.000
2,25,7.000,8.000
3,25,8.000,24.000
4,25,24.000,33.000
5,25,33.000,34.000
6,25,34.000,36.000
7,25,36.000,42.000
8,25,42.000,43.000
9,25,43.000,66.000
0,26,10.000,11.000
1,26,11.000,12.000
2,26,12.000,45.000
3,26,45.000,60.000
4,26,60.000,77.000
5,26,77.000,119.000
6,26,119.000,250.000
7,26,250.000,435.000
8,26,435.000,496.000
9,26,496.000,618.000
0,27,10.000,12.000
1,27,12.000,15.000
2,27,15.000,17.000
3,27,17.000,19.000
4,27,19.000,23.000
5,27,23.000,26.000
6,27,26.000,30.000
7,27,30.000,41.000
8,27,41.000,53.000
9,27,53.000,476.000
0,28,0,20.000
1,28,20.000,39.000
2,28,39.000,58.000
3,28,58.000,80.000
4,28,80.000,98.000
5,28,98.000,129.000
6,28,129.000,170.000
7,28,170.000,228.000
8,28,228.000,369.000
9,28,369.000,9.793.000
0,29,0,11.000
1,29,11.000,23.000
2,29,23.000,33.000
3,29,33.000,42.000
4,29,42.000,53.000
5,29,53.000,71.000
6,29,71.000,92.000
7,29,92.000,159.000
8,29,159.000,245.000
9,29,245.000,915.000
0,30,4.000,4.000
1,30,4.000,41.000
2,30,41.000,50.000
3,30,50.000,80.000
4,30,80.000,91.000
5,30,91.000,108.000
6,30,108.000,160.000
7,30,160.000,161.000
8,30,161.000,329.000
0,31,4.000,11.000
1,31,11.000,17.000
2,31,17.000,21.000
3,31,21.000,25.000
4,31,25.000,30.000
5,31,30.000,37.000
6,31,37.000,48.000
7,31,48.000,68.000
8,31,68.000,80.000
9,31,80.000,115.000
0,32,1.000,10.000
1,32,10.000,13.000
2,32,13.000,15.000
3,32,15.000,18.000
4,32,18.000,20.000
5,32,20.000,22.000
6,32,22.000,25.000
7,32,25.000,29.000
8,32,29.000,37.000
9,32,37.000,555.000
0,34,10.000,44.000
1,34,44.000,55.000
2,34,55.000,65.000
3,34,65.000,71.000
4,34,71.000,79.000
5,34,79.000,92.000
6,34,92.000,101.000
7,34,101.000,114.000
8,34,114.000,167.000
9,34,167.000,1.191.000
0,35,0,2.000
1,35,2.000,2.000
2,35,2.000,2.000
3,35,2.000,6.000
4,35,6.000,8.000
5,35,8.000,13.000
6,35,13.000,19.000
7,35,19.000,35.000
8,35,35.000,76.000
9,35,76.000,144.000
0,36,1.000,4.000
1,36,4.000,6.000
2,36,6.000,8.000
3,36,8.000,11.000
4,36,11.000,12.000
5,36,12.000,14.000
6,36,14.000,17.000
7,36,17.000,20.000
8,36,20.000,32.000
9,36,32.000,596.000
0,38,9.000,11.000
1,38,11.000,15.000
2,38,15.000,17.000
3,38,17.000,18.000
4,38,18.000,83.000
5,38,83.000,124.000
6,38,124.000,125.000
7,38,125.000,206.000
8,38,206.000,250.000
9,38,250.000,700.000
0,40,0,38.000
1,40,38.000,154.000
2,40,154.000,246.000
3,40,246.000,322.000
4,40,322.000,390.000
5,40,390.000,447.000
6,40,447.000,505.000
7,40,505.000,691.000
8,40,691.000,915.000
9,40,915.000,1.920.000
0,42,15.000,18.000
1,42,18.000,21.000
2,42,21.000,28.000
3,42,28.000,38.000
4,42,38.000,48.000
5,42,48.000,75.000
6,42,75.000,131.000
7,42,131.000,300.000
8,42,300.000,683.000
9,42,683.000,1.576.000
0,43,0,5.000
1,43,5.000,7.000
2,43,7.000,8.000
3,43,8.000,9.000
4,43,9.000,10.000
5,43,10.000,15.000
6,43,15.000,37.000
7,43,37.000,133.000
8,43,133.000,190.000
9,43,190.000,628.000
0,46,26.000,34.000
1,46,34.000,38.000
2,46,38.000,84.000
3,46,84.000,86.000
4,46,86.000,156.000
5,46,156.000,224.000
6,46,224.000,241.000
7,46,241.000,343.000
8,46,343.000,344.000
9,46,344.000,1.206.000
0,48,18.000,18.000
1,48,18.000,24.000
2,48,24.000,25.000
4,48,25.000,26.000
5,48,26.000,37.000
7,48,37.000,48.000
8,48,48.000,80.000
0,50,5.000,8.000
1,50,8.000,10.000
2,50,10.000,11.000
3,50,11.000,11.000
4,50,11.000,12.000
5,50,12.000,12.000
6,50,12.000,14.000
7,50,14.000,15.000
8,50,15.000,19.000
9,50,19.000,590.000
0,52,8.000,9.000
1,52,9.000,10.000
2,52,10.000,12.000
3,52,12.000,16.000
4,52,16.000,17.000
5,52,17.000,29.000
6,52,29.000,29.000
7,52,29.000,1.080.000
8,52,1.080.000,1.324.000
9,52,1.324.000,1.370.000
0,54,4.000,20.000
1,54,20.000,22.000
2,54,22.000,35.000
3,54,35.000,66.000
4,54,66.000,85.000
5,54,85.000,139.000
6,54,139.000,463.000
7,54,463.000,744.000
8,54,744.000,2.056.000
9,54,2.056.000,2.969.000
0,55,2.000,6.000
1,55,6.000,7.000
2,55,7.000,8.000
3,55,8.000,9.000
4,55,9.000,10.000
5,55,10.000,11.000
6,55,11.000,14.000
7,55,14.000,23.000
8,55,23.000,51.000
9,55,51.000,2.304.000
0,56,8.000,10.000
1,56,10.000,11.000
2,56,11.000,12.000
3,56,12.000,14.000
4,56,14.000,17.000
5,56,17.000,18.000
6,56,18.000,22.000
7,56,22.000,29.000
8,56,29.000,60.000
9,56,60.000,85.000
0,57,4.000,7.000
1,57,7.000,12.000
2,57,12.000,14.000
3,57,14.000,17.000
4,57,17.000,21.000
5,57,21.000,29.000
6,57,29.000,37.000
7,57,37.000,41.000
8,57,41.000,65.000
9,57,65.000,141.000
0,58,8.000,11.000
1,58,11.000,14.000
2,58,14.000,16.000
3,58,16.000,17.000
4,58,17.000,18.000
5,58,18.000,20.000
6,58,20.000,21.000
7,58,21.000,24.000
8,58,24.000,33.000
9,58,33.000,600.000
0,59,2.000,11.000
1,59,11.000,22.000
2,59,22.000,28.000
3,59,28.000,44.000
4,59,44.000,54.000
5,59,54.000,85.000
6,59,85.000,94.000
7,59,94.000,131.000
8,59,131.000,256.000
9,59,256.000,399.000
0,60,8.000,9.000
1,60,9.000,10.000
2,60,10.000,15.000
3,60,15.000,23.000
4,60,23.000,26.000
5,60,26.000,34.000
6,60,34.000,42.000
7,60,42.000,50.000
8,60,50.000,82.000
9,60,82.000,295.000
0,62,0,9.000
1,62,9.000,13.000
2,62,13.000,18.000
3,62,18.000,23.000
4,62,23.000,33.000
5,62,33.000,45.000
6,62,45.000,57.000
7,62,57.000,70.000
8,62,70.000,113.000
9,62,113.000,2.848.000
0,63,2.000,10.000
1,63,10.000,12.000
2,63,12.000,14.000
3,63,14.000,19.000
4,63,19.000,39.000
5,63,39.000,55.000
6,63,55.000,73.000
7,63,73.000,96.000
8,63,96.000,131.000
9,63,131.000,7.884.000
0,64,2.000,11.000
1,64,11.000,14.000
2,64,14.000,17.000
3,64,17.000,20.000
4,64,20.000,23.000
5,64,23.000,26.000
6,64,26.000,30.000
7,64,30.000,38.000
8,64,38.000,64.000
9,64,64.000,490.000
0,65,14.000,31.000
1,65,31.000,38.000
2,65,38.000,41.000
3,65,41.000,45.000
4,65,45.000,49.000
5,65,49.000,55.000
6,65,55.000,66.000
7,65,66.000,90.000
8,65,90.000,181.000
9,65,181.000,1.196.000
0,66,2.000,13.000
1,66,13.000,17.000
2,66,17.000,21.000
3,66,21.000,29.000
4,66,29.000,37.000
5,66,37.000,49.000
6,66,49.000,72.000
7,66,72.000,102.000
8,66,102.000,160.000
9,66,160.000,1.639.000
0,67,3.000,42.000
1,67,42.000,55.000
2,67,55.000,64.000
3,67,64.000,72.000
4,67,72.000,84.000
5,67,84.000,97.000
6,67,97.000,118.000
7,67,118.000,149.000
8,67,149.000,250.000
9,67,250.000,1.517.000
0,68,5.000,10.000
1,68,10.000,11.000
2,68,11.000,12.000
3,68,12.000,14.000
4,68,14.000,16.000
5,68,16.000,27.000
6,68,27.000,51.000
7,68,51.000,72.000
8,68,72.000,102.000
9,68,102.000,1.427.000
0,69,7.000,12.000
1,69,12.000,17.000
2,69,17.000,22.000
3,69,22.000,25.000
4,69,25.000,30.000
5,69,30.000,34.000
6,69,34.000,43.000
7,69,43.000,50.000
8,69,50.000,72.000
9,69,72.000,266.000
0,70,2.000,6.000
1,70,6.000,7.000
2,70,7.000,9.000
3,70,9.000,11.000
4,70,11.000,14.000
5,70,14.000,18.000
6,70,18.000,26.000
7,70,26.000,38.000
8,70,38.000,59.000
9,70,59.000,158.000
0,71,16.000,18.000
1,71,18.000,26.000
2,71,26.000,27.000
3,71,27.000,33.000
4,71,33.000,37.000
5,71,37.000,38.000
6,71,38.000,61.000
7,71,61.000,67.000
8,71,67.000,788.000
9,71,788.000,1.080.000
0,73,13.000,13.000
2,73,13.000,14.000
5,73,14.000,126.000
7,73,126.000,255.000
0,74,4.000,10.000
1,74,10.000,15.000
2,74,15.000,21.000
3,74,21.000,26.000
4,74,26.000,42.000
5,74,42.000,52.000
6,74,52.000,62.000
7,74,62.000,100.000
8,74,100.000,193.000
9,74,193.000,891.000
0,75,0,11.000
1,75,11.000,23.000
2,75,23.000,32.000
3,75,32.000,40.000
4,75,40.000,52.000
5,75,52.000,62.000
6,75,62.000,76.000
7,75,76.000,91.000
8,75,91.000,122.000
9,75,122.000,418.000
0,76,9.000,16.000
1,76,16.000,21.000
2,76,21.000,23.000
3,76,23.000,28.000
4,76,28.000,30.000
5,76,30.000,35.000
6,76,35.000,39.000
7,76,39.000,43.000
8,76,43.000,47.000
9,76,47.000,129.000
0,77,4.000,18.000
1,77,18.000,22.000
2,77,22.000,28.000
3,77,28.000,38.000
4,77,38.000,45.000
5,77,45.000,47.000
6,77,47.000,50.000
7,77,50.000,57.000
8,77,57.000,135.000
9,77,135.000,3.686.000
0,78,0,7.000
1,78,7.000,19.000
2,78,19.000,25.000
3,78,25.000,29.000
4,78,29.000,38.000
5,78,38.000,47.000
6,78,47.000,85.000
7,78,85.000,142.000
8,78,142.000,209.000
9,78,209.000,2.291.000
0,80,3.000,55.000
1,80,55.000,68.000
2,80,68.000,78.000
3,80,78.000,86.000
4,80,86.000,93.000
5,80,93.000,104.000
6,80,104.000,115.000
7,80,115.000,132.000
8,80,132.000,167.000
9,80,167.000,4.577.000
0,81,0,6.000
1,81,6.000,8.000
2,81,8.000,11.000
3,81,11.000,15.000
4,81,15.000,18.000
5,81,18.000,24.000
6,81,24.000,31.000
7,81,31.000,45.000
8,81,45.000,88.000
9,81,88.000,1.959.000
0,82,1.000,6.000
1,82,6.000,8.000
2,82,8.000,11.000
3,82,11.000,14.000
4,82,14.000,16.000
5,82,16.000,21.000
6,82,21.000,32.000
7,82,32.000,48.000
8,82,48.000,86.000
9,82,86.000,502.000
0,83,7.000,7.000
1,83,7.000,11.000
3,83,11.000,20.000
5,83,20.000,20.000
6,83,20.000,21.000
8,83,21.000,293.000
0,84,15.000,15.000
1,84,15.000,17.000
2,84,17.000,29.000
3,84,29.000,37.000
4,84,37.000,85.000
5,84,85.000,101.000
6,84,101.000,117.000
7,84,117.000,156.000
8,84,156.000,199.000
0,86,9.000,9.000
0,87,0,21.000
1,87,21.000,31.000
2,87,31.000,35.000
3,87,35.000,44.000
4,87,44.000,58.000
5,87,58.000,76.000
6,87,76.000,107.000
7,87,107.000,183.000
8,87,183.000,351.000
9,87,351.000,1.338.000
0,88,6.000,6.000
0,90,11.000,11.000
5,90,11.000,36.000
0,91,16.000,24.000
1,91,24.000,27.000
2,91,27.000,36.000
3,91,36.000,37.000
4,91,37.000,40.000
5,91,40.000,53.000
6,91,53.000,59.000
7,91,59.000,86.000
8,91,86.000,108.000
9,91,108.000,532.000
0,92,28.000,30.000
1,92,30.000,32.000
2,92,32.000,37.000
3,92,37.000,60.000
4,92,60.000,64.000
5,92,64.000,120.000
6,92,120.000,202.000
7,92,202.000,212.000
8,92,212.000,306.000
9,92,306.000,321.000
0,93,30.000,30.000
1,93,30.000,33.000
2,93,33.000,43.000
3,93,43.000,62.000
5,93,62.000,119.000
6,93,119.000,129.000
7,93,129.000,527.000
8,93,527.000,1.562.000
0,94,2.000,29.000
1,94,29.000,36.000
2,94,36.000,39.000
3,94,39.000,43.000
4,94,43.000,47.000
5,94,47.000,50.000
6,94,50.000,59.000
7,94,59.000,68.000
8,94,68.000,90.000
9,94,90.000,339.000
0,99,0,7.000
1,99,7.000,11.000
2,99,11.000,13.000
3,99,13.000,16.000
4,99,16.000,27.000
5,99,27.000,38.000
6,99,38.000,86.000
7,99,86.000,134.000
8,99,134.000,281.000
9,99,281.000,3.927.000
0,100,60.000,60.000
1,100,60.000,90.000
3,100,90.000,138.000
5,100,138.000,214.000
6,100,214.000,225.000
8,100,225.000,1.335.000
0,101,2.000,18.000
1,101,18.000,24.000
2,101,24.000,29.000
3,101,29.000,34.000
4,101,34.000,44.000
5,101,44.000,54.000
6,101,54.000,88.000
7,101,88.000,157.000
8,101,157.000,249.000
9,101,249.000,4.863.000
0,102,0,3.000
1,102,3.000,4.000
2,102,4.000,5.000
3,102,5.000,7.000
4,102,7.000,9.000
5,102,9.000,11.000
6,102,11.000,14.000
7,102,14.000,19.000
8,102,19.000,29.000
9,102,29.000,2.558.000
0,104,0,1.000
1,104,1.000,2.000
2,104,2.000,5.000
3,104,5.000,8.000
4,104,8.000,12.000
5,104,12.000,15.000
6,104,15.000,20.000
7,104,20.000,30.000
8,104,30.000,40.000
9,104,40.000,100.000
0,106,1.000,7.000
1,106,7.000,9.000
2,106,9.000,10.000
3,106,10.000,11.000
4,106,11.000,12.000
5,106,12.000,14.000
6,106,14.000,15.000
7,106,15.000,18.000
8,106,18.000,24.000
9,106,24.000,380.000
0,108,0,3.000
1,108,3.000,5.000
2,108,5.000,6.000
3,108,6.000,7.000
4,108,7.000,8.000
5,108,8.000,10.000
6,108,10.000,11.000
7,108,11.000,13.000
8,108,13.000,15.000
9,108,15.000,2.828.000
0,109,1.000,4.000
1,109,4.000,4.000
2,109,4.000,5.000
3,109,5.000,5.000
4,109,5.000,6.000
5,109,6.000,7.000
6,109,7.000,8.000
7,109,8.000,12.000
8,109,12.000,15.000
9,109,15.000,184.000
0,110,1.000,2.000
1,110,2.000,3.000
2,110,3.000,5.000
3,110,5.000,6.000
4,110,6.000,9.000
5,110,9.000,11.000
6,110,11.000,13.000
7,110,13.000,15.000
8,110,15.000,19.000
9,110,19.000,203.000
0,112,1.000,2.000
1,112,2.000,2.000
2,112,2.000,3.000
3,112,3.000,3.000
4,112,3.000,4.000
5,112,4.000,4.000
6,112,4.000,5.000
7,112,5.000,7.000
8,112,7.000,12.000
9,112,12.000,138.000
0,113,138.000,3.000
1,113,3.000,4.000
2,113,4.000,5.000
3,113,5.000,6.000
4,113,6.000,7.000
5,113,7.000,8.000
6,113,8.000,10.000
7,113,10.000,12.000
8,113,12.000,17.000
9,113,17.000,65.000
0,114,3.000,9.000
1,114,9.000,11.000
2,114,11.000,12.000
3,114,12.000,14.000
4,114,14.000,16.000
5,114,16.000,20.000
6,114,20.000,23.000
7,114,23.000,27.000
8,114,27.000,34.000
9,114,34.000,238.000
0,116,1.000,2.000
1,116,2.000,3.000
2,116,3.000,4.000
3,116,4.000,5.000
4,116,5.000,6.000
5,116,6.000,7.000
6,116,7.000,9.000
7,116,9.000,12.000
8,116,12.000,18.000
9,116,18.000,57.000
0,117,4.000,9.000
1,117,9.000,11.000
2,117,11.000,13.000
3,117,13.000,15.000
4,117,15.000,20.000
5,117,20.000,23.000
6,117,23.000,28.000
7,117,28.000,34.000
8,117,34.000,42.000
9,117,42.000,114.000
0,118,114.000,5.000
1,118,5.000,6.000
2,118,6.000,9.000
3,118,9.000,11.000
4,118,11.000,14.000
5,118,14.000,16.000
6,118,16.000,18.000
7,118,18.000,21.000
8,118,21.000,26.000
9,118,26.000,547.000
0,119,0,2.000
1,119,2.000,3.000
2,119,3.000,3.000
3,119,3.000,4.000
4,119,4.000,4.000
5,119,4.000,5.000
6,119,5.000,6.000
7,119,6.000,8.000
8,119,8.000,10.000
9,119,10.000,490.000
0,120,0,5.000
1,120,5.000,9.000
2,120,9.000,11.000
3,120,11.000,17.000
4,120,17.000,22.000
5,120,22.000,28.000
6,120,28.000,36.000
7,120,36.000,47.000
8,120,47.000,70.000
9,120,70.000,619.000
0,152,4.000,4.000
0,158,0,1.000
1,158,1.000,2.000
2,158,2.000,5.000
3,158,5.000,8.000
4,158,8.000,12.000
5,158,12.000,15.000
6,158,15.000,20.000
7,158,20.000,30.000
8,158,30.000,40.000
9,158,40.000,100.000
