"tra_num_decil","rub_id_rubro","tra_mto_tramo_min","tra_mto_tramo_max"
0,161,0,1.000
1,161,1.000,2.000
2,161,2.000,2.000
3,161,2.000,3.000
4,161,3.000,3.000
5,161,3.000,4.000
6,161,4.000,5.000
7,161,5.000,6.000
8,161,6.000,7.000
9,161,7.000,8.000
0,165,2.000,2.000
1,165,2.000,2.000
2,165,2.000,3.000
3,199,9.000,11.000
4,199,11.000,13.000
5,199,13.000,17.000
6,199,17.000,21.000
7,199,21.000,27.000
8,199,27.000,38.000
9,199,38.000,98.000
0,202,6.000,17.000
1,202,17.000,24.000
2,202,24.000,25.000
3,202,25.000,28.000
4,202,28.000,33.000
5,202,33.000,39.000
6,202,39.000,50.000
7,202,50.000,60.000
8,202,60.000,120.000
9,202,120.000,260.000
0,206,0,13.000
1,206,13.000,19.000
2,206,19.000,32.000
3,206,32.000,44.000
4,206,44.000,58.000
5,206,58.000,80.000
6,206,80.000,119.000
7,206,119.000,188.000
8,206,188.000,413.000
9,206,413.000,6.560.000
0,208,4.000,11.000
1,208,11.000,13.000
2,208,13.000,15.000
3,208,15.000,16.000
4,208,16.000,18.000
5,208,18.000,22.000
6,208,22.000,26.000
7,208,26.000,38.000
8,208,38.000,79.000
9,208,79.000,450.000
0,210,26.000,26.000
5,210,26.000,41.000
0,211,5.000,8.000
1,211,8.000,13.000
2,211,13.000,30.000
3,211,30.000,60.000
4,211,60.000,79.000
5,211,79.000,83.000
6,211,83.000,143.000
7,211,143.000,216.000
8,211,216.000,262.000
9,211,262.000,414.000
0,212,0,10.000
1,212,10.000,15.000
2,212,15.000,19.000
3,212,19.000,27.000
4,212,27.000,38.000
5,212,38.000,49.000
6,212,49.000,67.000
7,212,67.000,106.000
8,212,106.000,196.000
9,212,196.000,5.673.000
0,213,33.000,33.000
5,213,33.000,96.000
0,214,0,10.000
1,214,10.000,14.000
2,214,14.000,19.000
3,214,19.000,25.000
4,214,25.000,33.000
5,214,33.000,45.000
6,214,45.000,64.000
7,214,64.000,90.000
8,214,90.000,222.000
9,214,222.000,2.550.000
0,216,0,30.000
1,216,30.000,39.000
2,216,39.000,48.000
3,216,48.000,56.000
4,216,56.000,64.000
5,216,64.000,75.000
6,216,75.000,89.000
7,216,89.000,110.000
8,216,110.000,152.000
9,216,152.000,2.355.000
0,218,50.000,50.000
1,218,50.000,129.000
2,218,129.000,236.000
4,218,236.000,559.000
5,218,559.000,814.000
7,218,814.000,1.215.000
8,218,1.215.000,1.344.000
0,220,2.000,14.000
1,220,14.000,17.000
2,220,17.000,18.000
3,220,18.000,21.000
4,220,21.000,23.000
5,220,23.000,25.000
6,220,25.000,28.000
7,220,28.000,31.000
8,220,31.000,39.000
9,220,39.000,618.000
0,222,0,33.000
1,222,33.000,43.000
2,222,43.000,52.000
3,222,52.000,60.000
4,222,60.000,71.000
5,222,71.000,84.000
6,222,84.000,100.000
7,222,100.000,130.000
8,222,130.000,184.000
9,222,184.000,3.360.000
0,224,1.000,6.000
1,224,6.000,7.000
2,224,7.000,8.000
3,224,8.000,10.000
4,224,10.000,11.000
5,224,11.000,12.000
6,224,12.000,14.000
7,224,14.000,15.000
8,224,15.000,17.000
9,224,17.000,980.000
0,226,2.000,8.000
1,226,8.000,9.000
2,226,9.000,11.000
3,226,11.000,13.000
4,226,13.000,13.000
5,226,13.000,16.000
6,226,16.000,18.000
7,226,18.000,24.000
8,226,24.000,39.000
9,226,39.000,175.000
0,228,2.000,10.000
1,228,10.000,15.000
2,228,15.000,20.000
3,228,20.000,24.000
4,228,24.000,28.000
5,228,28.000,34.000
6,228,34.000,45.000
7,228,45.000,63.000
8,228,63.000,125.000
9,228,125.000,1.900.000
0,230,1.000,20.000
1,230,20.000,28.000
2,230,28.000,34.000
3,230,34.000,40.000
4,230,40.000,47.000
5,230,47.000,52.000
6,230,52.000,61.000
7,230,61.000,74.000
8,230,74.000,99.000
9,230,99.000,554.000
0,232,0,24.000
1,232,24.000,33.000
2,232,33.000,38.000
3,232,38.000,45.000
4,232,45.000,55.000
5,232,55.000,63.000
6,232,63.000,80.000
7,232,80.000,109.000
8,232,109.000,150.000
9,232,150.000,500.000
0,234,5.000,12.000
1,234,12.000,14.000
2,234,14.000,15.000
3,234,15.000,16.000
4,234,16.000,18.000
5,234,18.000,19.000
6,234,19.000,22.000
7,234,22.000,28.000
8,234,28.000,55.000
9,234,55.000,2.746.000
0,236,3.000,13.000
1,236,13.000,17.000
2,236,17.000,20.000
3,236,20.000,24.000
4,236,24.000,30.000
5,236,30.000,35.000
6,236,35.000,48.000
7,236,48.000,56.000
8,236,56.000,99.000
9,236,99.000,247.000
0,238,0,16.000
1,238,16.000,27.000
2,238,27.000,36.000
3,238,36.000,45.000
4,238,45.000,55.000
5,238,55.000,71.000
6,238,71.000,109.000
7,238,109.000,156.000
8,238,156.000,235.000
9,238,235.000,2.625.000
0,240,0,24.000
1,240,24.000,34.000
2,240,34.000,40.000
3,240,40.000,46.000
4,240,46.000,51.000
5,240,51.000,57.000
6,240,57.000,64.000
7,240,64.000,75.000
8,240,75.000,94.000
9,240,94.000,2.064.000
0,242,10.000,12.000
1,242,12.000,17.000
2,242,17.000,23.000
3,242,23.000,24.000
4,242,24.000,38.000
5,242,38.000,50.000
6,242,50.000,81.000
7,242,81.000,91.000
8,242,91.000,145.000
9,242,145.000,625.000
0,244,8.000,10.000
1,244,10.000,11.000
2,244,11.000,12.000
3,244,12.000,13.000
4,244,13.000,13.000
5,244,13.000,14.000
6,244,14.000,18.000
7,244,18.000,18.000
8,244,18.000,19.000
9,244,19.000,115.000
0,246,14.000,15.000
1,246,15.000,17.000
2,246,17.000,37.000
3,246,37.000,50.000
4,246,50.000,53.000
5,246,53.000,59.000
6,246,59.000,61.000
7,246,61.000,75.000
8,246,75.000,104.000
9,246,104.000,786.000
0,248,0,21.000
1,248,21.000,33.000
2,248,33.000,36.000
3,248,36.000,40.000
4,248,40.000,45.000
5,248,45.000,47.000
6,248,47.000,65.000
7,248,65.000,74.000
8,248,74.000,89.000
9,248,89.000,403.000
0,250,6.000,12.000
1,250,12.000,16.000
2,250,16.000,18.000
3,250,18.000,20.000
4,250,20.000,23.000
5,250,23.000,26.000
6,250,26.000,37.000
7,250,37.000,50.000
8,250,50.000,65.000
9,250,65.000,263.000
0,299,12.000,20.000
1,299,20.000,26.000
2,299,26.000,35.000
3,299,35.000,45.000
4,299,45.000,61.000
5,299,61.000,66.000
6,299,66.000,88.000
7,299,88.000,116.000
8,299,116.000,242.000
9,299,242.000,928.000
0,302,1.000,4.000
1,302,4.000,5.000
2,302,5.000,7.000
3,302,7.000,8.000
4,302,8.000,10.000
5,302,10.000,12.000
6,302,12.000,13.000
7,302,13.000,16.000
8,302,16.000,22.000
9,302,22.000,230.000
0,303,1.000,6.000
1,303,6.000,7.000
2,303,7.000,9.000
3,303,9.000,10.000
4,303,10.000,12.000
5,303,12.000,14.000
6,303,14.000,18.000
7,303,18.000,22.000
8,303,22.000,29.000
9,303,29.000,353.000
0,304,2.000,9.000
1,304,9.000,13.000
2,304,13.000,19.000
3,304,19.000,23.000
4,304,23.000,28.000
5,304,28.000,33.000
6,304,33.000,42.000
7,304,42.000,54.000
8,304,54.000,69.000
9,304,69.000,183.000
0,306,0,2.000
1,306,2.000,3.000
2,306,3.000,4.000
3,306,4.000,5.000
4,306,5.000,7.000
5,306,7.000,8.000
6,306,8.000,9.000
7,306,9.000,12.000
8,306,12.000,17.000
9,306,17.000,270.000
0,308,0,12.000
1,308,12.000,20.000
2,308,20.000,29.000
3,308,29.000,39.000
4,308,39.000,46.000
5,308,46.000,62.000
6,308,62.000,89.000
7,308,89.000,139.000
8,308,139.000,299.000
9,308,299.000,900.000
0,310,1.000,7.000
1,310,7.000,8.000
2,310,8.000,8.000
3,310,8.000,9.000
4,310,9.000,9.000
5,310,9.000,9.000
6,310,9.000,10.000
7,310,10.000,10.000
8,310,10.000,11.000
9,310,11.000,14.000
0,311,4.000,10.000
1,311,10.000,17.000
2,311,17.000,28.000
3,311,28.000,39.000
4,311,39.000,51.000
5,311,51.000,69.000
6,311,69.000,82.000
7,311,82.000,89.000
8,311,89.000,104.000
9,311,104.000,134.000
0,312,2.000,5.000
1,312,5.000,6.000
2,312,6.000,7.000
3,312,7.000,8.000
4,312,8.000,9.000
5,312,9.000,9.000
6,312,9.000,11.000
7,312,11.000,15.000
8,312,15.000,26.000
9,312,26.000,115.000
0,313,1.000,2.000
1,313,2.000,4.000
2,313,4.000,4.000
3,313,4.000,5.000
4,313,5.000,7.000
5,313,7.000,9.000
6,313,9.000,11.000
7,313,11.000,14.000
8,313,14.000,21.000
9,313,21.000,217.000
0,314,0,4.000
1,314,4.000,5.000
2,314,5.000,6.000
3,314,6.000,10.000
4,314,10.000,12.000
5,314,12.000,19.000
6,314,19.000,29.000
7,314,29.000,35.000
8,314,35.000,45.000
9,314,45.000,450.000
0,315,4.000,16.000
1,315,16.000,56.000
2,315,56.000,84.000
3,315,84.000,91.000
4,315,91.000,97.000
5,315,97.000,108.000
6,315,108.000,117.000
7,315,117.000,130.000
8,315,130.000,160.000
9,315,160.000,787.000
0,316,1.000,2.000
1,316,2.000,3.000
2,316,3.000,3.000
3,316,3.000,3.000
4,316,3.000,4.000
5,316,4.000,4.000
6,316,4.000,5.000
7,316,5.000,6.000
8,316,6.000,9.000
9,316,9.000,18.000
0,317,14.000,14.000
5,317,14.000,20.000
0,318,3.000,8.000
1,318,8.000,9.000
2,318,9.000,10.000
3,318,10.000,11.000
4,318,11.000,11.000
5,318,11.000,12.000
6,318,12.000,13.000
7,318,13.000,15.000
8,318,15.000,17.000
9,318,17.000,34.000
0,320,1.000,6.000
1,320,6.000,9.000
2,320,9.000,11.000
3,320,11.000,14.000
4,320,14.000,17.000
5,320,17.000,21.000
6,320,21.000,25.000
7,320,25.000,31.000
8,320,31.000,42.000
9,320,42.000,1.071.000
0,321,1.071.000,14.000
1,321,14.000,19.000
2,321,19.000,23.000
3,321,23.000,27.000
4,321,27.000,31.000
5,321,31.000,35.000
6,321,35.000,43.000
7,321,43.000,57.000
8,321,57.000,75.000
9,321,75.000,423.000
0,322,2.000,4.000
1,322,4.000,6.000
2,322,6.000,9.000
3,322,9.000,12.000
4,322,12.000,28.000
5,322,28.000,42.000
6,322,42.000,47.000
7,322,47.000,71.000
8,322,71.000,99.000
9,322,99.000,289.000
0,324,1.000,2.000
1,324,2.000,4.000
2,324,4.000,5.000
3,324,5.000,7.000
4,324,7.000,10.000
5,324,10.000,13.000
6,324,13.000,20.000
7,324,20.000,27.000
8,324,27.000,59.000
9,324,59.000,172.000
0,398,0,0
1,398,0,7.000
2,398,7.000,14.000
3,398,14.000,21.000
4,398,21.000,22.000
5,398,22.000,26.000
6,398,26.000,31.000
7,398,31.000,199.000
8,398,199.000,371.000
9,398,371.000,950.000
0,399,3.000,6.000
1,399,6.000,8.000
2,399,8.000,9.000
3,399,9.000,10.000
4,399,10.000,10.000
5,399,10.000,13.000
6,399,13.000,23.000
7,399,23.000,31.000
8,399,31.000,47.000
9,399,47.000,1.572.000
0,402,7.000,14.000
1,402,14.000,20.000
2,402,20.000,22.000
3,402,22.000,25.000
4,402,25.000,29.000
5,402,29.000,32.000
6,402,32.000,38.000
7,402,38.000,60.000
8,402,60.000,113.000
9,402,113.000,396.000
0,404,16.000,18.000
1,404,18.000,25.000
2,404,25.000,26.000
3,404,26.000,31.000
4,404,31.000,34.000
5,404,34.000,45.000
6,404,45.000,52.000
7,404,52.000,136.000
8,404,136.000,252.000
9,404,252.000,912.000
0,406,0,15.000
1,406,15.000,20.000
2,406,20.000,25.000
3,406,25.000,29.000
4,406,29.000,34.000
5,406,34.000,40.000
6,406,40.000,52.000
7,406,52.000,68.000
8,406,68.000,115.000
9,406,115.000,2.056.000
0,408,10.000,41.000
1,408,41.000,49.000
2,408,49.000,92.000
3,408,92.000,103.000
4,408,103.000,120.000
5,408,120.000,192.000
6,408,192.000,202.000
7,408,202.000,263.000
8,408,263.000,329.000
9,408,329.000,1.064.000
0,410,23.000,23.000
0,412,3.000,9.000
1,412,9.000,10.000
2,412,10.000,17.000
3,412,17.000,22.000
4,412,22.000,27.000
5,412,27.000,31.000
6,412,31.000,44.000
7,412,44.000,60.000
8,412,60.000,147.000
9,412,147.000,289.000
0,414,5.000,10.000
1,414,10.000,14.000
2,414,14.000,20.000
3,414,20.000,25.000
4,414,25.000,32.000
5,414,32.000,40.000
6,414,40.000,55.000
7,414,55.000,93.000
8,414,93.000,159.000
9,414,159.000,403.000
0,416,0,19.000
1,416,19.000,27.000
2,416,27.000,39.000
3,416,39.000,53.000
4,416,53.000,74.000
5,416,74.000,97.000
6,416,97.000,118.000
7,416,118.000,136.000
8,416,136.000,176.000
9,416,176.000,1.101.000
0,418,0,12.000
1,418,12.000,17.000
2,418,17.000,19.000
3,418,19.000,22.000
4,418,22.000,29.000
5,418,29.000,43.000
6,418,43.000,51.000
7,418,51.000,97.000
8,418,97.000,164.000
9,418,164.000,3.794.000
0,419,3.000,22.000
1,419,22.000,35.000
2,419,35.000,38.000
3,419,38.000,47.000
4,419,47.000,66.000
5,419,66.000,83.000
6,419,83.000,106.000
7,419,106.000,122.000
8,419,122.000,157.000
9,419,157.000,911.000
0,420,0,19.000
1,420,19.000,22.000
2,420,22.000,24.000
3,420,24.000,26.000
4,420,26.000,29.000
5,420,29.000,32.000
6,420,32.000,35.000
7,420,35.000,39.000
8,420,39.000,48.000
9,420,48.000,300.000
0,499,5.000,6.000
1,499,6.000,11.000
2,499,11.000,22.000
3,499,22.000,25.000
4,499,25.000,35.000
5,499,35.000,43.000
6,499,43.000,56.000
7,499,56.000,57.000
8,499,57.000,65.000
9,499,65.000,68.000
0,501,2.000,14.000
1,501,14.000,16.000
2,501,16.000,17.000
3,501,17.000,18.000
4,501,18.000,19.000
5,501,19.000,19.000
6,501,19.000,20.000
7,501,20.000,22.000
8,501,22.000,24.000
9,501,24.000,351.000
0,502,351.000,13.000
1,502,13.000,15.000
2,502,15.000,16.000
3,502,16.000,17.000
4,502,17.000,18.000
5,502,18.000,19.000
6,502,19.000,21.000
7,502,21.000,23.000
8,502,23.000,28.000
9,502,28.000,386.000
0,503,386.000,14.000
1,503,14.000,15.000
2,503,15.000,16.000
3,503,16.000,17.000
4,503,17.000,18.000
5,503,18.000,18.000
6,503,18.000,20.000
7,503,20.000,21.000
8,503,21.000,23.000
9,503,23.000,117.000
0,504,0,103.000
1,504,103.000,161.000
2,504,161.000,265.000
3,504,265.000,524.000
4,504,524.000,946.000
5,504,946.000,1.668.000
6,504,1.668.000,2.431.000
7,504,2.431.000,3.516.000
8,504,3.516.000,5.025.000
9,504,5.025.000,22.650.000
0,505,2.000,13.000
1,505,13.000,15.000
2,505,15.000,16.000
3,505,16.000,16.000
4,505,16.000,17.000
5,505,17.000,19.000
6,505,19.000,20.000
7,505,20.000,22.000
8,505,22.000,26.000
9,505,26.000,1.040.000
0,506,5.000,19.000
1,506,19.000,36.000
2,506,36.000,53.000
3,506,53.000,82.000
4,506,82.000,115.000
5,506,115.000,150.000
6,506,150.000,282.000
7,506,282.000,541.000
8,506,541.000,1.133.000
9,506,1.133.000,8.114.000
0,508,20.000,55.000
1,508,55.000,66.000
2,508,66.000,77.000
3,508,77.000,86.000
4,508,86.000,91.000
5,508,91.000,97.000
6,508,97.000,104.000
7,508,104.000,113.000
8,508,113.000,133.000
9,508,133.000,182.000
0,510,0,1.000
1,510,1.000,2.000
2,510,2.000,2.000
3,510,2.000,3.000
4,510,3.000,4.000
5,510,4.000,5.000
6,510,5.000,8.000
7,510,8.000,14.000
8,510,14.000,23.000
9,510,23.000,264.000
0,512,3.000,26.000
1,512,26.000,38.000
2,512,38.000,54.000
3,512,54.000,77.000
4,512,77.000,98.000
5,512,98.000,112.000
6,512,112.000,132.000
7,512,132.000,177.000
8,512,177.000,232.000
9,512,232.000,1.044.000
0,513,7.000,8.000
1,513,8.000,8.000
2,513,8.000,9.000
3,513,9.000,10.000
4,513,10.000,11.000
5,513,11.000,12.000
6,513,12.000,13.000
7,513,13.000,13.000
8,513,13.000,17.000
9,513,17.000,708.000
0,514,9.000,33.000
1,514,33.000,50.000
2,514,50.000,66.000
3,514,66.000,79.000
4,514,79.000,93.000
5,514,93.000,105.000
6,514,105.000,128.000
7,514,128.000,148.000
8,514,148.000,187.000
9,514,187.000,1.425.000
0,515,107.000,107.000
5,515,107.000,1.293.000
0,516,13.000,19.000
1,516,19.000,24.000
2,516,24.000,24.000
3,516,24.000,28.000
4,516,28.000,30.000
5,516,30.000,41.000
6,516,41.000,43.000
7,516,43.000,50.000
8,516,50.000,70.000
9,516,70.000,89.000
0,518,0,14.000
1,518,14.000,21.000
2,518,21.000,26.000
3,518,26.000,32.000
4,518,32.000,40.000
5,518,40.000,51.000
6,518,51.000,68.000
7,518,68.000,97.000
8,518,97.000,159.000
9,518,159.000,8.500.000
0,520,1.000,2.000
1,520,2.000,2.000
2,520,2.000,3.000
3,520,3.000,4.000
4,520,4.000,12.000
5,520,12.000,16.000
6,520,16.000,19.000
7,520,19.000,43.000
8,520,43.000,67.000
9,520,67.000,157.000
0,521,157.000,3.000
1,521,3.000,3.000
2,521,3.000,3.000
3,521,3.000,4.000
4,521,4.000,4.000
5,521,4.000,4.000
6,521,4.000,5.000
7,521,5.000,6.000
8,521,6.000,8.000
9,521,8.000,103.000
0,522,32.000,32.000
1,522,32.000,38.000
2,522,38.000,40.000
4,522,40.000,41.000
5,522,41.000,78.000
7,522,78.000,82.000
8,522,82.000,113.000
0,523,2.000,3.000
1,523,3.000,3.000
2,523,3.000,3.000
3,523,3.000,4.000
4,523,4.000,4.000
5,523,4.000,4.000
6,523,4.000,4.000
7,523,4.000,5.000
8,523,5.000,10.000
9,523,10.000,64.000
0,524,0,15.000
1,524,15.000,25.000
2,524,25.000,33.000
3,524,33.000,41.000
4,524,41.000,55.000
5,524,55.000,75.000
6,524,75.000,103.000
7,524,103.000,135.000
8,524,135.000,194.000
9,524,194.000,2.512.000
0,525,2.000,3.000
1,525,3.000,3.000
2,525,3.000,3.000
3,525,3.000,4.000
4,525,4.000,4.000
5,525,4.000,4.000
6,525,4.000,4.000
7,525,4.000,4.000
8,525,4.000,5.000
9,525,5.000,154.000
0,526,2.000,2.000
5,526,2.000,3.000
0,599,13.000,17.000
1,599,17.000,19.000
2,599,19.000,29.000
3,599,29.000,53.000
4,599,53.000,56.000
5,599,56.000,80.000
6,599,80.000,109.000
7,599,109.000,127.000
8,599,127.000,158.000
9,599,158.000,225.000
0,604,0,50.000
1,604,50.000,70.000
2,604,70.000,87.000
3,604,87.000,101.000
4,604,101.000,113.000
5,604,113.000,124.000
6,604,124.000,140.000
7,604,140.000,170.000
8,604,170.000,251.000
9,604,251.000,1.800.000
0,605,0,58.000
1,605,58.000,59.000
2,605,59.000,84.000
3,605,84.000,96.000
4,605,96.000,97.000
5,605,97.000,98.000
6,605,98.000,161.000
7,605,161.000,207.000
8,605,207.000,285.000
9,605,285.000,5.064.000
0,606,25.000,25.000
1,606,25.000,36.000
2,606,36.000,40.000
3,606,40.000,59.000
4,606,59.000,62.000
5,606,62.000,71.000
6,606,71.000,97.000
7,606,97.000,176.000
8,606,176.000,239.000
0,608,0,8.000
1,608,8.000,11.000
2,608,11.000,13.000
3,608,13.000,16.000
4,608,16.000,18.000
5,608,18.000,20.000
6,608,20.000,24.000
7,608,24.000,27.000
8,608,27.000,34.000
9,608,34.000,213.000
0,610,4.000,18.000
1,610,18.000,40.000
2,610,40.000,56.000
3,610,56.000,79.000
4,610,79.000,96.000
5,610,96.000,111.000
6,610,111.000,135.000
7,610,135.000,176.000
8,610,176.000,265.000
9,610,265.000,1.345.000
0,611,4.000,20.000
1,611,20.000,30.000
2,611,30.000,52.000
3,611,52.000,98.000
4,611,98.000,150.000
5,611,150.000,169.000
6,611,169.000,180.000
7,611,180.000,229.000
8,611,229.000,294.000
9,611,294.000,897.000
0,612,13.000,18.000
1,612,18.000,33.000
2,612,33.000,41.000
3,612,41.000,49.000
4,612,49.000,53.000
5,612,53.000,59.000
6,612,59.000,67.000
7,612,67.000,127.000
8,612,127.000,279.000
9,612,279.000,1.622.000
0,613,1.000,5.000
1,613,5.000,7.000
2,613,7.000,8.000
3,613,8.000,9.000
4,613,9.000,11.000
5,613,11.000,15.000
6,613,15.000,22.000
7,613,22.000,34.000
8,613,34.000,68.000
9,613,68.000,2.000.000
0,614,0,27.000
