"tra_num_decil","rub_id_rubro","tra_mto_tramo_min","tra_mto_tramo_max"
1,614,27.000,44.000
2,614,44.000,55.000
3,614,55.000,67.000
4,614,67.000,78.000
5,614,78.000,95.000
6,614,95.000,118.000
7,614,118.000,149.000
8,614,149.000,224.000
9,614,224.000,11.915.000
0,615,116.000,116.000
1,615,116.000,142.000
2,615,142.000,143.000
3,615,143.000,339.000
4,615,339.000,558.000
5,615,558.000,614.000
6,615,614.000,632.000
7,615,632.000,1.171.000
8,615,1.171.000,1.243.000
0,616,0,42.000
1,616,42.000,56.000
2,616,56.000,93.000
3,616,93.000,121.000
4,616,121.000,191.000
5,616,191.000,357.000
6,616,357.000,480.000
7,616,480.000,619.000
8,616,619.000,873.000
9,616,873.000,1.914.000
0,618,7.000,15.000
1,618,15.000,18.000
2,618,18.000,20.000
3,618,20.000,22.000
4,618,22.000,24.000
5,618,24.000,27.000
6,618,27.000,36.000
7,618,36.000,56.000
8,618,56.000,109.000
9,618,109.000,458.000
0,619,2.000,3.000
1,619,3.000,3.000
2,619,3.000,3.000
3,619,3.000,4.000
4,619,4.000,4.000
5,619,4.000,4.000
6,619,4.000,16.000
7,619,16.000,20.000
8,619,20.000,25.000
9,619,25.000,66.000
0,620,0,3.000
1,620,3.000,4.000
2,620,4.000,6.000
3,620,6.000,9.000
4,620,9.000,14.000
5,620,14.000,17.000
6,620,17.000,19.000
7,620,19.000,22.000
8,620,22.000,29.000
9,620,29.000,399.000
0,622,1.000,22.000
1,622,22.000,32.000
2,622,32.000,42.000
3,622,42.000,50.000
4,622,50.000,59.000
5,622,59.000,69.000
6,622,69.000,84.000
7,622,84.000,110.000
8,622,110.000,145.000
9,622,145.000,676.000
0,624,3.000,7.000
1,624,7.000,10.000
2,624,10.000,11.000
3,624,11.000,13.000
4,624,13.000,14.000
5,624,14.000,16.000
6,624,16.000,18.000
7,624,18.000,21.000
8,624,21.000,25.000
9,624,25.000,461.000
0,626,10.000,39.000
1,626,39.000,41.000
2,626,41.000,45.000
3,626,45.000,52.000
4,626,52.000,55.000
5,626,55.000,62.000
6,626,62.000,64.000
7,626,64.000,78.000
8,626,78.000,166.000
9,626,166.000,258.000
0,650,0,81.000
1,650,81.000,141.000
2,650,141.000,265.000
3,650,265.000,561.000
4,650,561.000,754.000
5,650,754.000,1.018.000
6,650,1.018.000,1.313.000
7,650,1.313.000,1.622.000
8,650,1.622.000,1.941.000
9,650,1.941.000,7.322.000
0,651,7.322.000,35.000
1,651,35.000,42.000
2,651,42.000,83.000
3,651,83.000,106.000
4,651,106.000,232.000
5,651,232.000,378.000
6,651,378.000,1.030.000
7,651,1.030.000,1.370.000
8,651,1.370.000,1.493.000
9,651,1.493.000,3.567.000
0,652,3.567.000,21.000
1,652,21.000,54.000
2,652,54.000,86.000
3,652,86.000,131.000
4,652,131.000,211.000
5,652,211.000,358.000
6,652,358.000,673.000
7,652,673.000,1.063.000
8,652,1.063.000,1.761.000
9,652,1.761.000,16.531.000
0,699,0,5.000
1,699,5.000,9.000
2,699,9.000,13.000
3,699,13.000,18.000
4,699,18.000,23.000
5,699,23.000,30.000
6,699,30.000,36.000
7,699,36.000,70.000
8,699,70.000,160.000
9,699,160.000,3.184.000
0,702,2.000,15.000
1,702,15.000,20.000
2,702,20.000,23.000
3,702,23.000,26.000
4,702,26.000,31.000
5,702,31.000,34.000
6,702,34.000,38.000
7,702,38.000,47.000
8,702,47.000,57.000
9,702,57.000,714.000
0,703,2.000,12.000
1,703,12.000,21.000
2,703,21.000,27.000
3,703,27.000,30.000
4,703,30.000,32.000
5,703,32.000,35.000
6,703,35.000,39.000
7,703,39.000,47.000
8,703,47.000,84.000
9,703,84.000,440.000
0,704,5.000,18.000
1,704,18.000,21.000
2,704,21.000,23.000
3,704,23.000,27.000
4,704,27.000,29.000
5,704,29.000,32.000
6,704,32.000,34.000
7,704,34.000,39.000
8,704,39.000,57.000
9,704,57.000,224.000
0,706,13.000,13.000
3,706,13.000,18.000
6,706,18.000,25.000
0,710,12.000,23.000
1,710,23.000,24.000
2,710,24.000,29.000
3,710,29.000,37.000
4,710,37.000,44.000
5,710,44.000,49.000
6,710,49.000,115.000
7,710,115.000,129.000
8,710,129.000,185.000
9,710,185.000,450.000
0,712,4.000,10.000
1,712,10.000,14.000
2,712,14.000,16.000
3,712,16.000,20.000
4,712,20.000,23.000
5,712,23.000,26.000
6,712,26.000,31.000
7,712,31.000,37.000
8,712,37.000,53.000
9,712,53.000,146.000
0,714,0,10.000
1,714,10.000,13.000
2,714,13.000,16.000
3,714,16.000,19.000
4,714,19.000,23.000
5,714,23.000,28.000
6,714,28.000,35.000
7,714,35.000,43.000
8,714,43.000,59.000
9,714,59.000,2.228.000
0,732,11.000,15.000
1,732,15.000,17.000
2,732,17.000,30.000
3,732,30.000,34.000
4,732,34.000,39.000
5,732,39.000,41.000
6,732,41.000,46.000
7,732,46.000,51.000
8,732,51.000,59.000
9,732,59.000,176.000
0,734,5.000,15.000
1,734,15.000,20.000
2,734,20.000,21.000
3,734,21.000,24.000
4,734,24.000,27.000
5,734,27.000,30.000
6,734,30.000,37.000
7,734,37.000,44.000
8,734,44.000,59.000
9,734,59.000,139.000
0,736,4.000,10.000
1,736,10.000,14.000
2,736,14.000,17.000
3,736,17.000,22.000
4,736,22.000,25.000
5,736,25.000,31.000
6,736,31.000,36.000
7,736,36.000,43.000
8,736,43.000,56.000
9,736,56.000,522.000
0,738,5.000,14.000
1,738,14.000,19.000
2,738,19.000,23.000
3,738,23.000,31.000
4,738,31.000,39.000
5,738,39.000,45.000
6,738,45.000,57.000
7,738,57.000,68.000
8,738,68.000,88.000
9,738,88.000,1.348.000
0,752,3.000,9.000
1,752,9.000,11.000
2,752,11.000,12.000
3,752,12.000,13.000
4,752,13.000,15.000
5,752,15.000,19.000
6,752,19.000,24.000
7,752,24.000,30.000
8,752,30.000,45.000
9,752,45.000,721.000
0,754,1.000,8.000
1,754,8.000,16.000
2,754,16.000,26.000
3,754,26.000,30.000
4,754,30.000,36.000
5,754,36.000,57.000
6,754,57.000,61.000
7,754,61.000,78.000
8,754,78.000,149.000
9,754,149.000,286.000
0,756,2.000,14.000
1,756,14.000,19.000
2,756,19.000,21.000
3,756,21.000,24.000
4,756,24.000,28.000
5,756,28.000,35.000
6,756,35.000,44.000
7,756,44.000,56.000
8,756,56.000,73.000
9,756,73.000,560.000
0,758,0,15.000
1,758,15.000,19.000
2,758,19.000,21.000
3,758,21.000,22.000
4,758,22.000,22.000
5,758,22.000,23.000
6,758,23.000,24.000
7,758,24.000,27.000
8,758,27.000,37.000
9,758,37.000,218.000
0,760,6.000,6.000
1,760,6.000,10.000
2,760,10.000,11.000
3,760,11.000,14.000
5,760,14.000,31.000
6,760,31.000,76.000
7,760,76.000,230.000
8,760,230.000,389.000
0,762,2.000,10.000
1,762,10.000,12.000
2,762,12.000,14.000
3,762,14.000,16.000
4,762,16.000,18.000
5,762,18.000,21.000
6,762,21.000,23.000
7,762,23.000,27.000
8,762,27.000,32.000
9,762,32.000,251.000
0,764,17.000,17.000
1,764,17.000,21.000
2,764,21.000,21.000
3,764,21.000,32.000
5,764,32.000,38.000
6,764,38.000,41.000
7,764,41.000,51.000
8,764,51.000,88.000
0,766,0,9.000
1,766,9.000,13.000
2,766,13.000,16.000
3,766,16.000,19.000
4,766,19.000,22.000
5,766,22.000,27.000
6,766,27.000,34.000
7,766,34.000,44.000
8,766,44.000,65.000
9,766,65.000,1.488.000
0,772,0,12.000
1,772,12.000,16.000
2,772,16.000,18.000
3,772,18.000,20.000
4,772,20.000,22.000
5,772,22.000,24.000
6,772,24.000,27.000
7,772,27.000,30.000
8,772,30.000,45.000
9,772,45.000,338.000
0,774,20.000,20.000
1,774,20.000,21.000
3,774,21.000,29.000
5,774,29.000,30.000
6,774,30.000,42.000
8,774,42.000,42.000
0,776,1.000,8.000
1,776,8.000,9.000
2,776,9.000,11.000
3,776,11.000,13.000
4,776,13.000,14.000
5,776,14.000,15.000
6,776,15.000,18.000
7,776,18.000,23.000
8,776,23.000,29.000
9,776,29.000,53.000
0,778,4.000,8.000
1,778,8.000,10.000
2,778,10.000,13.000
3,778,13.000,15.000
4,778,15.000,17.000
5,778,17.000,19.000
6,778,19.000,22.000
7,778,22.000,28.000
8,778,28.000,43.000
9,778,43.000,281.000
0,780,35.000,35.000
5,780,35.000,53.000
0,802,0,35.000
1,802,35.000,55.000
2,802,55.000,99.000
3,802,99.000,148.000
4,802,148.000,191.000
5,802,191.000,283.000
6,802,283.000,402.000
7,802,402.000,507.000
8,802,507.000,766.000
9,802,766.000,6.942.000
0,804,1.000,27.000
1,804,27.000,48.000
2,804,48.000,58.000
3,804,58.000,103.000
4,804,103.000,140.000
5,804,140.000,192.000
6,804,192.000,225.000
7,804,225.000,347.000
8,804,347.000,525.000
9,804,525.000,1.855.000
0,806,14.000,16.000
1,806,16.000,29.000
2,806,29.000,31.000
3,806,31.000,38.000
4,806,38.000,45.000
5,806,45.000,50.000
6,806,50.000,81.000
7,806,81.000,96.000
8,806,96.000,194.000
9,806,194.000,257.000
0,808,1.000,8.000
1,808,8.000,10.000
2,808,10.000,13.000
3,808,13.000,15.000
4,808,15.000,18.000
5,808,18.000,21.000
6,808,21.000,25.000
7,808,25.000,32.000
8,808,32.000,47.000
9,808,47.000,1.425.000
0,812,0,7.000
1,812,7.000,10.000
2,812,10.000,14.000
3,812,14.000,21.000
4,812,21.000,31.000
5,812,31.000,42.000
6,812,42.000,56.000
7,812,56.000,83.000
8,812,83.000,198.000
9,812,198.000,2.547.000
0,814,6.000,10.000
1,814,10.000,16.000
2,814,16.000,37.000
3,814,37.000,59.000
4,814,59.000,98.000
5,814,98.000,146.000
6,814,146.000,160.000
7,814,160.000,189.000
8,814,189.000,690.000
9,814,690.000,3.536.000
0,816,4.000,9.000
1,816,9.000,12.000
2,816,12.000,17.000
3,816,17.000,25.000
4,816,25.000,38.000
5,816,38.000,55.000
6,816,55.000,75.000
7,816,75.000,128.000
8,816,128.000,281.000
9,816,281.000,2.266.000
0,818,25.000,32.000
1,818,32.000,69.000
2,818,69.000,107.000
3,818,107.000,114.000
4,818,114.000,128.000
5,818,128.000,149.000
6,818,149.000,199.000
7,818,199.000,268.000
8,818,268.000,419.000
9,818,419.000,1.135.000
0,820,10.000,28.000
1,820,28.000,47.000
2,820,47.000,53.000
3,820,53.000,63.000
4,820,63.000,73.000
5,820,73.000,83.000
6,820,83.000,95.000
7,820,95.000,126.000
8,820,126.000,177.000
9,820,177.000,1.270.000
0,822,3.000,26.000
1,822,26.000,42.000
2,822,42.000,50.000
3,822,50.000,60.000
4,822,60.000,70.000
5,822,70.000,81.000
6,822,81.000,93.000
7,822,93.000,108.000
8,822,108.000,156.000
9,822,156.000,2.100.000
0,824,8.000,26.000
1,824,26.000,47.000
2,824,47.000,71.000
3,824,71.000,88.000
4,824,88.000,113.000
5,824,113.000,146.000
6,824,146.000,169.000
7,824,169.000,210.000
8,824,210.000,310.000
9,824,310.000,1.070.000
0,826,0,15.000
1,826,15.000,25.000
2,826,25.000,43.000
3,826,43.000,74.000
4,826,74.000,124.000
5,826,124.000,204.000
6,826,204.000,267.000
7,826,267.000,351.000
8,826,351.000,505.000
9,826,505.000,5.725.000
0,828,9.000,14.000
1,828,14.000,20.000
2,828,20.000,27.000
3,828,27.000,39.000
4,828,39.000,52.000
5,828,52.000,67.000
6,828,67.000,69.000
7,828,69.000,93.000
8,828,93.000,111.000
9,828,111.000,710.000
0,830,0,13.000
1,830,13.000,20.000
2,830,20.000,26.000
3,830,26.000,32.000
4,830,32.000,41.000
5,830,41.000,56.000
6,830,56.000,91.000
7,830,91.000,145.000
8,830,145.000,314.000
9,830,314.000,2.936.000
0,832,0,12.000
1,832,12.000,15.000
2,832,15.000,24.000
3,832,24.000,35.000
4,832,35.000,44.000
5,832,44.000,55.000
6,832,55.000,82.000
7,832,82.000,147.000
8,832,147.000,206.000
9,832,206.000,2.261.000
0,834,0,8.000
1,834,8.000,12.000
2,834,12.000,15.000
3,834,15.000,20.000
4,834,20.000,25.000
5,834,25.000,32.000
6,834,32.000,39.000
7,834,39.000,50.000
8,834,50.000,71.000
9,834,71.000,18.754.000
0,835,18.754.000,70.000
1,835,70.000,92.000
2,835,92.000,110.000
3,835,110.000,127.000
4,835,127.000,147.000
5,835,147.000,199.000
6,835,199.000,332.000
7,835,332.000,398.000
8,835,398.000,477.000
9,835,477.000,2.100.000
0,836,2.000,9.000
1,836,9.000,15.000
2,836,15.000,27.000
3,836,27.000,33.000
4,836,33.000,39.000
5,836,39.000,52.000
6,836,52.000,69.000
7,836,69.000,90.000
8,836,90.000,265.000
9,836,265.000,1.700.000
0,838,23.000,37.000
1,838,37.000,86.000
2,838,86.000,99.000
3,838,99.000,104.000
4,838,104.000,106.000
5,838,106.000,125.000
6,838,125.000,148.000
7,838,148.000,156.000
8,838,156.000,396.000
9,838,396.000,1.290.000
0,840,1.000,15.000
1,840,15.000,17.000
2,840,17.000,19.000
3,840,19.000,20.000
4,840,20.000,22.000
5,840,22.000,23.000
6,840,23.000,25.000
7,840,25.000,28.000
8,840,28.000,33.000
9,840,33.000,2.458.000
0,841,0,13.000
1,841,13.000,17.000
2,841,17.000,18.000
3,841,18.000,19.000
4,841,19.000,21.000
5,841,21.000,24.000
6,841,24.000,29.000
7,841,29.000,41.000
8,841,41.000,95.000
9,841,95.000,5.729.000
0,842,0,10.000
1,842,10.000,14.000
2,842,14.000,17.000
3,842,17.000,22.000
4,842,22.000,27.000
5,842,27.000,35.000
6,842,35.000,45.000
7,842,45.000,59.000
8,842,59.000,99.000
9,842,99.000,2.813.000
0,844,2.000,11.000
1,844,11.000,14.000
2,844,14.000,17.000
3,844,17.000,20.000
4,844,20.000,23.000
5,844,23.000,26.000
6,844,26.000,30.000
7,844,30.000,38.000
8,844,38.000,51.000
9,844,51.000,505.000
0,846,7.000,16.000
1,846,16.000,19.000
2,846,19.000,25.000
3,846,25.000,28.000
4,846,28.000,35.000
5,846,35.000,49.000
6,846,49.000,66.000
7,846,66.000,93.000
8,846,93.000,163.000
9,846,163.000,373.000
0,847,6.000,6.000
5,847,6.000,45.000
0,848,0,23.000
1,848,23.000,34.000
2,848,34.000,42.000
3,848,42.000,53.000
4,848,53.000,64.000
5,848,64.000,85.000
6,848,85.000,114.000
7,848,114.000,170.000
8,848,170.000,344.000
9,848,344.000,6.076.000
0,850,5.000,12.000
1,850,12.000,19.000
2,850,19.000,30.000
3,850,30.000,38.000
4,850,38.000,62.000
5,850,62.000,69.000
6,850,69.000,98.000
7,850,98.000,103.000
8,850,103.000,155.000
9,850,155.000,306.000
0,852,3.000,7.000
1,852,7.000,8.000
2,852,8.000,10.000
3,852,10.000,12.000
4,852,12.000,15.000
5,852,15.000,20.000
6,852,20.000,25.000
7,852,25.000,31.000
8,852,31.000,46.000
9,852,46.000,269.000
0,854,0,33.000
1,854,33.000,55.000
2,854,55.000,75.000
3,854,75.000,94.000
4,854,94.000,114.000
5,854,114.000,139.000
6,854,139.000,169.000
7,854,169.000,222.000
8,854,222.000,354.000
9,854,354.000,21.606.000
0,856,21.606.000,16.000
1,856,16.000,41.000
2,856,41.000,47.000
3,856,47.000,49.000
4,856,49.000,67.000
5,856,67.000,107.000
6,856,107.000,210.000
7,856,210.000,320.000
8,856,320.000,450.000
9,856,450.000,773.000
0,860,0,25.000
1,860,25.000,50.000
2,860,50.000,75.000
3,860,75.000,100.000
4,860,100.000,200.000
5,860,200.000,500.000
6,860,500.000,900.000
7,860,900.000,1.500.000
8,860,1.500.000,2.000.000
9,860,2.000.000,3.000.000
0,862,13.000,17.000
1,862,17.000,24.000
2,862,24.000,32.000
3,862,32.000,43.000
4,862,43.000,45.000
5,862,45.000,58.000
6,862,58.000,66.000
7,862,66.000,80.000
8,862,80.000,126.000
9,862,126.000,364.000
0,864,5.000,33.000
1,864,33.000,41.000
2,864,41.000,53.000
3,864,53.000,63.000
4,864,63.000,79.000
5,864,79.000,87.000
6,864,87.000,126.000
7,864,126.000,188.000
8,864,188.000,639.000
9,864,639.000,6.190.000
0,866,28.000,34.000
1,866,34.000,92.000
2,866,92.000,204.000
3,866,204.000,286.000
4,866,286.000,372.000
5,866,372.000,424.000
6,866,424.000,595.000
7,866,595.000,609.000
8,866,609.000,831.000
9,866,831.000,1.045.000
0,868,3.000,20.000
1,868,20.000,26.000
2,868,26.000,33.000
3,868,33.000,42.000
4,868,42.000,51.000
5,868,51.000,62.000
6,868,62.000,76.000
7,868,76.000,89.000
8,868,89.000,110.000
9,868,110.000,365.000
0,870,8.000,10.000
1,870,10.000,13.000
2,870,13.000,18.000
3,870,18.000,32.000
4,870,32.000,67.000
5,870,67.000,95.000
6,870,95.000,147.000
7,870,147.000,171.000
8,870,171.000,561.000
9,870,561.000,1.275.000
0,872,2.000,8.000
1,872,8.000,11.000
2,872,11.000,15.000
3,872,15.000,20.000
4,872,20.000,28.000
5,872,28.000,42.000
6,872,42.000,60.000
7,872,60.000,88.000
8,872,88.000,170.000
9,872,170.000,4.474.000
0,874,41.000,41.000
5,874,41.000,203.000
0,876,36.000,118.000
1,876,118.000,187.000
2,876,187.000,394.000
3,876,394.000,464.000
4,876,464.000,638.000
5,876,638.000,1.067.000
6,876,1.067.000,1.797.000
7,876,1.797.000,2.756.000
8,876,2.756.000,3.500.000
9,876,3.500.000,5.968.000
0,878,32.000,32.000
2,878,32.000,33.000
4,878,33.000,97.000
6,878,97.000,160.000
8,878,160.000,176.000
0,880,19.000,22.000
1,880,22.000,23.000
2,880,23.000,31.000
3,880,31.000,31.000
4,880,31.000,44.000
5,880,44.000,51.000
6,880,51.000,57.000
7,880,57.000,65.000
8,880,65.000,67.000
9,880,67.000,134.000
0,882,0,9.000
1,882,9.000,16.000
2,882,16.000,21.000
3,882,21.000,26.000
4,882,26.000,31.000
5,882,31.000,57.000
6,882,57.000,70.000
7,882,70.000,104.000
8,882,104.000,212.000
9,882,212.000,324.000
0,884,5.000,52.000
1,884,52.000,93.000
2,884,93.000,211.000
3,884,211.000,237.000
4,884,237.000,309.000
5,884,309.000,376.000
6,884,376.000,449.000
7,884,449.000,554.000
8,884,554.000,853.000
9,884,853.000,1.775.000
0,886,13.000,19.000
1,886,19.000,23.000
2,886,23.000,28.000
3,886,28.000,30.000
4,886,30.000,34.000
5,886,34.000,39.000
6,886,39.000,42.000
7,886,42.000,46.000
8,886,46.000,59.000
9,886,59.000,278.000
0,888,7.000,23.000
1,888,23.000,28.000
2,888,28.000,36.000
3,888,36.000,43.000
4,888,43.000,55.000
5,888,55.000,65.000
6,888,65.000,84.000
7,888,84.000,125.000
8,888,125.000,374.000
9,888,374.000,2.993.000
0,899,4.000,13.000
1,899,13.000,24.000
2,899,24.000,31.000
3,899,31.000,53.000
4,899,53.000,80.000
5,899,80.000,112.000
6,899,112.000,128.000
7,899,128.000,159.000
8,899,159.000,308.000
9,899,308.000,1.054.000
0,902,3.000,15.000
1,902,15.000,19.000
2,902,19.000,22.000
3,902,22.000,29.000
4,902,29.000,37.000
5,902,37.000,53.000
6,902,53.000,68.000
7,902,68.000,86.000
8,902,86.000,126.000
9,902,126.000,726.000
0,904,0,8.000
1,904,8.000,11.000
2,904,11.000,14.000
3,904,14.000,16.000
4,904,16.000,19.000
5,904,19.000,21.000
6,904,21.000,24.000
7,904,24.000,29.000
8,904,29.000,40.000
9,904,40.000,2.441.000
0,906,0,7.000
1,906,7.000,11.000
2,906,11.000,16.000
3,906,16.000,20.000
4,906,20.000,24.000
5,906,24.000,30.000
6,906,30.000,37.000
7,906,37.000,52.000
8,906,52.000,88.000
9,906,88.000,3.700.000
0,908,2.000,11.000
1,908,11.000,17.000
2,908,17.000,22.000
3,908,22.000,26.000
4,908,26.000,35.000
5,908,35.000,41.000
6,908,41.000,47.000
7,908,47.000,63.000
8,908,63.000,80.000
9,908,80.000,290.000
0,910,1.000,7.000
1,910,7.000,9.000
2,910,9.000,11.000
3,910,11.000,14.000
4,910,14.000,18.000
5,910,18.000,22.000
6,910,22.000,27.000
7,910,27.000,34.000
8,910,34.000,51.000
9,910,51.000,499.000
0,912,1.000,10.000
